-0.6442;-0.2196
0.1522;-0.1376
-0.764;-0.4074
-0.9974;0.2258
-0.048;-0.4618
0.6708;-0.4058
0.4344;0.9246
0.1174;0.6408
0.9884;-0.6256
0.9384;-0.892
0.9892;0.3452
-0.1484;-0.8098
-0.2852;0.2342
0.9406;-0.0962
0.7492;0.4382
0.6138;0.2928
0.5384;0.3366
-0.5502;0.2778
-0.1758;0.3946
-0.7972;0.8002
0.548;0.6768
0.0086;0.9092
-0.757;-0.4358
-0.5828;-0.2744
0.8556;-0.1104
-0.5812;0.276
0.026;0.3332
-0.6962;-0.9048
-0.031;0.2452
-0.9604;0.113
0.7166;0.4602
0.6258;0.7966
0.4606;-0.0154
-0.8138;-0.842
-0.6536;-0.4576
0.6224;0.9464
-0.0442;-0.0356
-0.6786;-0.2086
0.5666;0.068
0.9502;0.4394
0.4104;0.284
0.207;-0.3232
0.462;-0.6514
-0.1096;0.5338
-0.2968;0.1362
-0.3502;0.1352
-0.1154;-0.7174
0.676;0.7264
-0.9854;0.474
-0.2756;0.4612
-0.9914;0.488
0.9558;-0.4982
0.5748;0.1414
0.1086;0.2418
0.5152;-0.2012
-0.3496;0.9726
-0.7966;0.4984
0.9298;0.2506
-0.3256;0.3242
0.406;-0.7652
-0.8356;0.0958
-0.3338;0.367
0.078;-0.8842
0.5902;-0.6734
0.6594;-0.3018
0.632;-0.4972
0.1306;0.498
0.6516;-0.8924
-0.7538;0.6636
-0.519;-0.4954
-0.1528;-0.2004
-0.7856;-0.6262
0.6006;0.9036
0.9272;0.0084
-0.3746;-0.508
-0.6012;-0.2386
0.1672;0.6814
-0.4548;-0.9248
-0.7912;0.6692
0.9838;0.2082
-0.2164;-0.847
0.1574;-0.4672
-0.6686;-0.151
0.3398;0.5138
0.832;-0.5014
0.8638;-0.5868
0.5452;-0.3106
-0.1092;-0.3628
0.8306;-0.034
0.0388;-0.1884
-0.5378;-0.5914
-0.7346;-0.1472
-0.615;-0.218
0.8988;0.582
-0.6026;-0.6906
-0.1894;-0.0674
-0.2294;0.225
0.4078;-0.3154
0.6442;-0.3104
-0.5442;-0.826
-0.8652;-0.0874
-0.0122;-0.5652
0.0402;0.1144
-0.3778;0.3958
-0.798;-0.7124
0.1346;0.0114
0.63;-0.1304
-0.6852;-0.727
-0.7252;0.8376
0.7192;0.233
-0.3682;-0.0626
0.0666;0.8338
0.4514;-0.7338
-0.1526;0.0834
-0.5946;0.7996
-0.3126;-0.8162
0.557;-0.351
0.1004;0.8848
-0.7916;-0.4716
-0.2882;-0.9134
0.6494;-0.8992
-0.2464;0.5204
0.0198;0.198
0.3738;0.1864
-0.5562;0.797
-0.3724;0.88
-0.453;0.0978
-0.5682;0.2162
-0.0398;-0.0804
-0.6826;0.6276
0.6886;0.3254
0.209;0.655
0.6776;0.0512
-0.136;0.899
0.9314;-0.1354
0.8114;-0.7642
-0.8202;0.5646
-0.3336;0.721
0.586;-0.0224
0.2138;0.7132
0.8096;0.1608
0.4646;0.528
-0.4842;-0.351
-0.585;-0.21
0.2796;-0.1546
-0.2142;-0.9256
0.621;-0.528
0.342;0.4166
-0.6804;-0.207
0.3034;-0.5998
-0.5358;-0.6752
0.9922;0.9382
-0.3586;-0.969
-0.2982;0.0718
0.5472;-0.0234
-0.1078;-0.9168
-0.3654;0.0012
-0.9488;0.3696
-0.1558;-0.5958
0.2446;0.025
-0.1602;0.4004
-0.222;-0.685
-0.191;0.9646
0.1512;-0.8698
-0.8722;0.981
0.4814;0.1116
-0.5172;0.569
0.1228;0.6472
-0.2026;0.0676
0.093;-0.922
-0.5066;-0.6082
-0.1914;-0.5598
-0.9564;-0.5192
-0.8262;0.7038
-0.845;0.6284
-0.463;-0.6292
0.3764;0.2758
0.0238;-0.1846
0.3618;0.6766
0.4398;0.3822
0.102;0.6026
0.5422;0.9334
0.2934;0.772
-0.0028;-0.0396
0.8962;-0.9704
-0.733;0.7676
-0.1866;0.7168
0.6288;0.419
0.3056;0.5146
0.9582;-0.5924
0.5608;-0.6064
0.4944;-0.127
-0.4632;0.4316
0.4972;-0.2366
-0.2028;-0.1902
-0.435;0.0114
0.5522;0.75
-0.7584;0.1354
0.7562;0.5448
0.4342;-0.4138
0.8278;0.0676
-0.299;-0.3492
-0.8674;0.0468
-0.8336;-0.2638
-0.0238;-0.3068
0.9876;-0.4534
0.008;0.2078
-0.8564;0.412
-0.0412;0.7858
-0.1846;0.4654
0.883;-0.6266
-0.466;-0.1576
-0.1488;0.3466
0.5874;-0.6124
-0.7194;-0.8038
-0.9024;-0.9274
0.3054;-0.4862
0.9878;0.7778
0.0442;-0.4462
-0.4904;0.086
-0.117;-0.677
-0.004;-0.3416
